0.063333,0.063401,0.063189,0.063102,0.06046,0.062233,0.060553,0.059722,0.058454,0.058669,0.058772,0.058929,0.055229,0.057353,0.057751,0.057904,0.056793,0.056234,0.056105,0.055998,0.055747,0.055768,0.055762,0.055427,0.055138,0.054942,0.054935,0.054735,0.054717,0.054632,0.054643,0.054618,0.05463,0.054686,0.054842,0.054877,0.055775,0.055062,0.054557,0.054544,0.054718,0.054864,0.055092,0.055519,0.05712,0.057466,0.057353,0.057535,0.057645,0.05787,0.058086,0.058317,0.058671,0.058794,0.059154,0.059658,0.059751,0.059758,0.059804,0.06027,0.060922,0.061933,0.062342,0.062397,0.062698,0.062944,0.062964,0.063084,0.063251,0.063168,0.063223,0.063259,0.063275,0.063284,0.063311,0.063325,0.063344,0.063358,0.063378,0.063415
0.0026699,0.0030434,0.0032287,0.0038899,0.0061954,0.0055217,0.0083959,0.010238,0.011389,0.012225,0.012149,0.012053,0.012063,0.012059,0.012068,0.012025,0.012713,0.01251,0.012707,0.012605,0.012528,0.012439,0.012264,0.01229,0.012296,0.012302,0.01231,0.012306,0.012121,0.011974,0.01203,0.01209,0.012035,0.011984,0.011915,0.011051,0.011335,0.0094743,0.010232,0.010315,0.0094818,0.0098186,0.010196,0.010695,0.010672,0.011135,0.011223,0.011319,0.011853,0.011819,0.012634,0.013398,0.014036,0.013921,0.014379,0.014236,0.014024,0.013767,0.013744,0.013666,0.013409,0.013229,0.012994,0.012637,0.012342,0.012097,0.011907,0.011784,0.011708,0.011688,0.011633,0.011605,0.01152,0.01139,0.011365,0.011305,0.011241,0.011102,0.011075,0.010972
-0.00027981,-0.0002549,-0.00030758,-0.00034099,-0.00046101,-0.00066746,-0.00059387,-0.00085265,-0.0010055,-0.00097996,-0.0010046,-0.00099958,-0.0010045,-0.0010086,-0.001,-0.00098571,-0.00094649,-0.0010042,-0.00097294,-0.0010148,-0.0010206,-0.0010858,-0.0011796,-0.0012681,-0.0013397,-0.0013997,-0.0014442,-0.0014481,-0.0014542,-0.001438,-0.0013814,-0.0013417,-0.0013101,-0.0012068,-0.0012156,-0.0009981,-0.00097416,-0.00064514,-0.00059722,-0.00013307,-0.00025482,-0.00044525,-8.3208e-05,-0.00015974,-5.2871e-05,-6.0626e-05,-4.9176e-05,-4.1711e-05,-2.3094e-05,1.738e-05,6.9271e-05,0.00011536,0.00021582,0.00031643,0.00029536,0.00043497,0.00040639,0.00048687,0.00052232,0.00052597,0.00052836,0.0005379,0.00055261,0.00058056,0.0005894,0.00062348,0.00061777,0.00061537,0.00065826,0.00070209,0.00074254,0.0007761,0.00078316,0.00078403,0.00078738,0.00079049,0.00081751,0.00082511,0.00087856,0.00088122
0.029678,0.0295,0.02909,0.028155,0.027248,0.027711,0.028329,0.027204,0.026557,0.026514,0.025191,0.025624,0.024196,0.022486,0.022424,0.021347,0.020356,0.01985,0.019968,0.020172,0.020667,0.021263,0.022574,0.023585,0.024139,0.024053,0.023881,0.024547,0.024698,0.024786,0.024566,0.024517,0.024374,0.024216,0.023783,0.02362,0.022437,0.020831,0.018338,0.018319,0.017333,0.017194,0.016817,0.016159,0.015436,0.014427,0.012933,0.011378,0.011385,0.011287,0.010096,0.0097227,0.0086398,0.0070538,0.0058694,0.0054878,0.0051484,0.0048619,0.0031309,0.0032164,0.0033646,0.0032771,0.0032331,0.0032363,0.0031886,0.0031473,0.0030949,0.0029957,0.0030477,0.0032617,0.0034531,0.0035778,0.0039158,0.0039776,0.0041994,0.0044274,0.0046049,0.0047315,0.0047658,0.0047641
0.90053,0.90055,0.90047,0.90041,0.90025,0.9001,0.89956,0.89968,0.89875,0.89822,0.89791,0.89713,0.89653,0.89613,0.89549,0.89491,0.89427,0.89358,0.89364,0.89258,0.89315,0.89337,0.89362,0.89324,0.8931,0.89302,0.89302,0.89305,0.89309,0.89312,0.8931,0.89309,0.89308,0.89304,0.89304,0.89302,0.89322,0.89318,0.89362,0.89395,0.89474,0.89464,0.89457,0.89432,0.89409,0.89467,0.89498,0.89521,0.89557,0.8955,0.89577,0.89598,0.89599,0.89605,0.89609,0.89615,0.89629,0.89645,0.89661,0.89679,0.89684,0.89718,0.89716,0.89724,0.89733,0.89748,0.89756,0.89764,0.89769,0.89771,0.89773,0.89775,0.89789,0.89802,0.89807,0.89818,0.89831,0.89832,0.8984,0.89847
0.32674,0.32053,0.31456,0.30728,0.2996,0.29214,0.28619,0.28121,0.27621,0.27272,0.27018,0.26874,0.26125,0.25267,0.23881,0.23634,0.23012,0.22929,0.22728,0.22639,0.22579,0.22531,0.22434,0.22436,0.22489,0.22557,0.22562,0.22623,0.22599,0.2258,0.22571,0.22608,0.22746,0.23149,0.2357,0.24464,0.25213,0.26562,0.26245,0.29261,0.29793,0.30507,0.3086,0.30981,0.31022,0.31033,0.31042,0.31155,0.31401,0.31492,0.31526,0.31467,0.3135,0.31199,0.31184,0.31082,0.31042,0.30981,0.3078,0.30709,0.31296,0.31518,0.31744,0.31915,0.32007,0.32123,0.32153,0.3219,0.32224,0.3226,0.32341,0.32358,0.32398,0.32437,0.32489,0.32579,0.32726,0.32796,0.3288,0.32954
0.032498,0.024471,0.016619,0.012832,0.0084658,0.0067256,0.0046527,0.003503,0.0025213,0.0018112,0.0011323,0.0011321,0.00069952,0.00068117,0.00048394,0.00047747,0.00043437,0.00033752,0.00032926,0.00028248,0.00024374,0.00015713,0.00016632,0.00011259,0.00011314,7.5081e-05,0.00010405,0.00011126,9.5397e-05,8.9314e-05,8.0054e-05,6.4151e-05,5.262e-05,3.8548e-05,2.9479e-05,2.0682e-05,1.3633e-05,1.0478e-05,7.3022e-06,0.039335,0.048829,0.051552,0.054776,0.059324,0.064743,0.066558,0.070025,0.072493,0.058862,0.039504,0.020814,0.020744,0.01113,0.011036,0.0087685,0.0068599,0.006264,0.0050882,0.0030611,0.0023374,0.020805,0.045013,0.057178,0.071255,0.070931,0.072442,0.075073,0.076542,0.077857,0.0808,0.08424,0.085899,0.086336,0.088009,0.087323,0.070474,0.065905,0.073139,0.080683,0.081012
0.026671,0.014503,0.022407,0.02782,0.049554,0.054948,0.029883,0.026022,0.026802,0.025684,0.0042256,-0.024171,-0.059228,-0.095085,-0.11134,-0.1098,-0.11404,-0.12659,-0.12821,-0.1338,-0.14152,-0.14492,-0.14465,-0.14573,-0.15115,-0.16502,-0.14909,-0.13915,-0.14223,-0.14236,-0.1397,-0.1356,-0.12355,-0.068845,-0.039737,0.0056226,0.021924,0.02927,0.025588,0.019744,0.028742,0.055151,0.071811,0.079702,0.085985,0.090119,0.091207,0.10321,0.095128,0.088393,0.084327,0.07381,0.056669,0.049493,0.044738,0.042675,0.039595,0.040994,0.040506,0.038757,0.048652,0.058484,0.063281,0.065024,0.071695,0.071776,0.074218,0.075881,0.074248,0.073492,0.069081,0.069725,0.066099,0.062244,0.063224,0.056738,0.054493,0.050274,0.052594,0.053715
0.90375,0.90373,0.90364,0.90352,0.90332,0.90313,0.90282,0.90255,0.9025,0.90212,0.90175,0.90088,0.90021,0.89882,0.89782,0.89708,0.89705,0.89622,0.89613,0.89603,0.89601,0.89605,0.89535,0.89501,0.89433,0.89444,0.89391,0.89331,0.89338,0.89327,0.89323,0.89307,0.89297,0.89292,0.89289,0.89282,0.89359,0.89441,0.8945,0.89515,0.89637,0.89798,0.89933,0.89935,0.90053,0.90036,0.90023,0.90026,0.90271,0.90288,0.9043,0.9037,0.90368,0.90444,0.90514,0.90572,0.90624,0.90617,0.90613,0.90613,0.90612,0.90649,0.90668,0.90663,0.90703,0.90736,0.90759,0.90774,0.90776,0.90783,0.90792,0.90797,0.90798,0.90802,0.90804,0.90809,0.90814,0.90818,0.90819,0.90824
-0.32262,-0.31227,-0.30197,-0.28945,-0.2794,-0.26609,-0.26275,-0.25527,-0.24667,-0.24799,-0.24559,-0.24249,-0.23522,-0.22372,-0.20992,-0.19617,-0.18568,-0.17594,-0.17403,-0.17041,-0.16789,-0.16553,-0.16357,-0.16259,-0.16438,-0.16452,-0.16387,-0.16307,-0.16192,-0.1621,-0.16472,-0.16591,-0.17308,-0.17976,-0.19011,-0.20731,-0.23293,-0.25928,-0.27752,-0.29105,-0.29885,-0.30679,-0.3105,-0.31286,-0.31445,-0.31646,-0.31686,-0.31769,-0.31993,-0.32254,-0.32501,-0.32441,-0.32366,-0.32267,-0.32228,-0.32131,-0.32068,-0.31943,-0.31967,-0.31686,-0.31675,-0.3167,-0.31563,-0.31522,-0.3148,-0.31472,-0.31449,-0.31406,-0.3136,-0.31282,-0.31304,-0.31265,-0.31218,-0.31171,-0.31085,-0.31094,-0.31085,-0.31071,-0.31068,-0.31069
